OLD,NEW
COASTAL STORM,COASTAL STORM
Coastal Storm,COASTAL STORM
COASTAL SURGE,COASTAL STORM
COASTALSTORM,COASTAL STORM
COLD,COLD
Cold,COLD
COLD AND WET CONDITIONS,COLD
Cold Temperature,COLD
COLD TEMPERATURES,COLD
COLD WAVE,COLD
COLD WEATHER,COLD
COLD WIND CHILL TEMPERATURES,COLD
COLD/WINDS,COLD
Excessive Cold,COLD
Extended Cold,COLD
EXTREME COLD,COLD
Extreme Cold,COLD
EXTREME/RECORD COLD,COLD
HIGH WINDS/COLD,COLD
PROLONG COLD,COLD
Prolong Cold,COLD
RECORD COLD,COLD
Record Cold,COLD
RECORD COLD AND HIGH WIND,COLD
SEVERE COLD,COLD
Unseasonable Cold,COLD
UNSEASONABLY COLD,COLD
UNUSUALLY COLD,COLD
DAM BREAK,DAM FAILURE
DAM FAILURE,DAM FAILURE
DROUGHT,DROUGHT
DROUGHT/EXCESSIVE HEAT,DROUGHT
EXCESSIVE HEAT/DROUGHT,DROUGHT
HEAT DROUGHT,DROUGHT
HEAT WAVE DROUGHT,DROUGHT
HEAT/DROUGHT,DROUGHT
SNOW DROUGHT,DROUGHT
ABNORMALLY DRY,DRY
DRY,DRY
DRY CONDITIONS,DRY
DRY MIRCOBURST WINDS,DRY
DRY PATTERN,DRY
DRY SPELL,DRY
DRY WEATHER,DRY
DRYNESS,DRY
EXCESSIVELY DRY,DRY
Mild and Dry Pattern,DRY
MILD/DRY PATTERN,DRY
Record dry month,DRY
RECORD DRYNESS,DRY
UNSEASONABLY DRY,DRY
UNSEASONABLY WARM AND DRY,DRY
VERY DRY,DRY
WARM DRY CONDITIONS,DRY
BLOWING DUST,DUST STORM
DUST DEVEL,DUST STORM
DUST DEVIL,DUST STORM
Dust Devil,DUST STORM
DUST DEVIL WATERSPOUT,DUST STORM
DUST STORM,DUST STORM
DUST STORM/HIGH WINDS,DUST STORM
DUSTSTORM,DUST STORM
HIGH WINDS DUST STORM,DUST STORM
SAHARAN DUST,DUST STORM
Saharan Dust,DUST STORM
BEACH EROSIN,EROSION
Beach Erosion,EROSION
BEACH EROSION,EROSION
COASTAL EROSION,EROSION
BRUSH FIRE,FIRE
BRUSH FIRES,FIRE
FOREST FIRES,FIRE
GRASS FIRES,FIRE
LIGHTNING FIRE,FIRE
RED FLAG FIRE WX,FIRE
WILD FIRES,FIRE
WILD/FOREST FIRE,FIRE
WILD/FOREST FIRES,FIRE
WILDFIRE,FIRE
WILDFIRES,FIRE
 COASTAL FLOOD,FLOOD
 FLASH FLOOD,FLOOD
BEACH EROSION/COASTAL FLOOD,FLOOD
BEACH FLOOD,FLOOD
BREAKUP FLOODING,FLOOD
COASTAL  FLOODING/EROSION,FLOOD
COASTAL FLOOD,FLOOD
Coastal Flood,FLOOD
COASTAL FLOODING,FLOOD
Coastal Flooding,FLOOD
coastal flooding,FLOOD
COASTAL FLOODING/EROSION,FLOOD
COASTAL/TIDAL FLOOD,FLOOD
COASTALFLOOD,FLOOD
CSTL FLOODING/EROSION,FLOOD
Erosion/Cstl Flood,FLOOD
FLASH FLOOD,FLOOD
FLASH FLOOD - HEAVY RAIN,FLOOD
FLASH FLOOD FROM ICE JAMS,FLOOD
FLASH FLOOD LANDSLIDES,FLOOD
FLASH FLOOD WINDS,FLOOD
FLASH FLOOD/,FLOOD
FLASH FLOOD/ FLOOD,FLOOD
FLASH FLOOD/ STREET,FLOOD
FLASH FLOOD/FLOOD,FLOOD
FLASH FLOOD/HEAVY RAIN,FLOOD
FLASH FLOOD/LANDSLIDE,FLOOD
FLASH FLOODING,FLOOD
FLASH FLOODING/FLOOD,FLOOD
FLASH FLOODING/THUNDERSTORM WI,FLOOD
FLASH FLOODS,FLOOD
FLASH FLOOODING,FLOOD
FLOOD,FLOOD
Flood,FLOOD
FLOOD & HEAVY RAIN,FLOOD
FLOOD FLASH,FLOOD
FLOOD FLOOD/FLASH,FLOOD
FLOOD WATCH/,FLOOD
FLOOD/FLASH,FLOOD
FLOOD/FLASH FLOOD,FLOOD
Flood/Flash Flood,FLOOD
FLOOD/FLASH FLOODING,FLOOD
FLOOD/FLASH/FLOOD,FLOOD
FLOOD/FLASHFLOOD,FLOOD
FLOOD/RAIN/WIND,FLOOD
FLOOD/RAIN/WINDS,FLOOD
FLOOD/RIVER FLOOD,FLOOD
Flood/Strong Wind,FLOOD
FLOODING,FLOOD
FLOODING/HEAVY RAIN,FLOOD
FLOODS,FLOOD
HAIL FLOODING,FLOOD
HEAVY RAIN AND FLOOD,FLOOD
HEAVY RAIN/FLOODING,FLOOD
HEAVY RAIN/MUDSLIDES/FLOOD,FLOOD
HEAVY RAIN/URBAN FLOOD,FLOOD
HEAVY RAIN; URBAN FLOOD WINDS;,FLOOD
HEAVY RAINS/FLOODING,FLOOD
HEAVY SNOW/HIGH WINDS & FLOOD,FLOOD
HIGH WINDS/COASTAL FLOOD,FLOOD
HIGH WINDS/FLOODING,FLOOD
HIGHWAY FLOODING,FLOOD
Ice jam flood (minor,FLOOD
ICE JAM FLOODING,FLOOD
ICE STORM/FLASH FLOOD,FLOOD
LAKE FLOOD,FLOOD
LAKESHORE FLOOD,FLOOD
LANDSLIDE/URBAN FLOOD,FLOOD
LOCAL FLASH FLOOD,FLOOD
LOCAL FLOOD,FLOOD
MAJOR FLOOD,FLOOD
MINOR FLOOD,FLOOD
MINOR FLOODING,FLOOD
Minor Flooding,FLOOD
MUD SLIDES URBAN FLOODING,FLOOD
RIVER AND STREAM FLOOD,FLOOD
RIVER FLOOD,FLOOD
RIVER FLOODING,FLOOD
River Flooding,FLOOD
RURAL FLOOD,FLOOD
SMALL STREAM,FLOOD
SMALL STREAM AND,FLOOD
SMALL STREAM AND URBAN FLOOD,FLOOD
SMALL STREAM AND URBAN FLOODIN,FLOOD
SMALL STREAM FLOOD,FLOOD
SMALL STREAM FLOODING,FLOOD
SMALL STREAM URBAN FLOOD,FLOOD
SMALL STREAM/URBAN FLOOD,FLOOD
Sml Stream Fld,FLOOD
SNOWMELT FLOODING,FLOOD
STREAM FLOODING,FLOOD
STREET FLOOD,FLOOD
STREET FLOODING,FLOOD
TIDAL FLOOD,FLOOD
Tidal Flooding,FLOOD
TIDAL FLOODING,FLOOD
URBAN AND SMALL,FLOOD
URBAN AND SMALL STREAM,FLOOD
URBAN AND SMALL STREAM FLOOD,FLOOD
URBAN AND SMALL STREAM FLOODIN,FLOOD
URBAN FLOOD,FLOOD
Urban flood,FLOOD
Urban Flood,FLOOD
URBAN FLOOD LANDSLIDE,FLOOD
URBAN FLOODING,FLOOD
Urban Flooding,FLOOD
URBAN FLOODS,FLOOD
URBAN SMALL,FLOOD
URBAN SMALL STREAM FLOOD,FLOOD
URBAN/SMALL,FLOOD
URBAN/SMALL FLOODING,FLOOD
URBAN/SMALL STREAM,FLOOD
URBAN/SMALL STREAM  FLOOD,FLOOD
URBAN/SMALL STREAM FLOOD,FLOOD
URBAN/SMALL STREAM FLOODING,FLOOD
URBAN/SMALL STRM FLDG,FLOOD
URBAN/SML STREAM FLD,FLOOD
URBAN/SML STREAM FLDG,FLOOD
URBAN/STREET FLOODING,FLOOD
DENSE FOG,FOG
FOG,FOG
FOG AND COLD TEMPERATURES,FOG
Freezing Fog,FOG
FREEZING FOG,FOG
Ice Fog,FOG
PATCHY DENSE FOG,FOG
VOG,FOG
AGRICULTURAL FREEZE,FROST/FREEZE
Cold and Frost,FROST/FREEZE
COLD AND FROST,FROST/FREEZE
COLD/WIND CHILL,FROST/FREEZE
DAMAGING FREEZE,FROST/FREEZE
Damaging Freeze,FROST/FREEZE
EARLY FREEZE,FROST/FREEZE
EARLY FROST,FROST/FREEZE
Early Frost,FROST/FREEZE
EXTREME COLD/WIND CHILL,FROST/FREEZE
EXTREME WINDCHILL,FROST/FREEZE
FIRST FROST,FROST/FREEZE
FREEZE,FROST/FREEZE
Freeze,FROST/FREEZE
FREEZING DRIZZLE,FROST/FREEZE
Freezing Drizzle,FROST/FREEZE
Freezing drizzle,FROST/FREEZE
FREEZING DRIZZLE AND FREEZING,FROST/FREEZE
Freezing Spray,FROST/FREEZE
FROST,FROST/FREEZE
Frost,FROST/FREEZE
Frost/Freeze,FROST/FREEZE
FROST/FREEZE,FROST/FREEZE
FROST\FREEZE,FROST/FREEZE
HARD FREEZE,FROST/FREEZE
LATE FREEZE,FROST/FREEZE
RECORD COLD/FROST,FROST/FREEZE
UNSEASONABLY COOL,FROST/FREEZE
COLD AIR FUNNEL,FUNNEL CLOUD
COLD AIR FUNNELS,FUNNEL CLOUD
FUNNEL,FUNNEL CLOUD
FUNNEL CLOUD,FUNNEL CLOUD
Funnel Cloud,FUNNEL CLOUD
FUNNEL CLOUD.,FUNNEL CLOUD
FUNNEL CLOUD/HAIL,FUNNEL CLOUD
FUNNEL CLOUDS,FUNNEL CLOUD
FUNNELS,FUNNEL CLOUD
THUNDERSTORM WINDS FUNNEL CLOU,FUNNEL CLOUD
THUNDERSTORM WINDS/FUNNEL CLOU,FUNNEL CLOUD
WALL CLOUD/FUNNEL CLOUD,FUNNEL CLOUD
WATERSPOUT FUNNEL CLOUD,FUNNEL CLOUD
GUSTNADO,GUSTNADO
GUSTNADO AND,GUSTNADO
DEEP HAIL,HAIL
GUSTY WIND/HAIL,HAIL
HAIL,HAIL
HAIL 0.75,HAIL
HAIL 0.88,HAIL
HAIL 075,HAIL
HAIL 088,HAIL
HAIL 1.00,HAIL
HAIL 1.75,HAIL
HAIL 1.75),HAIL
HAIL 100,HAIL
HAIL 125,HAIL
HAIL 150,HAIL
HAIL 175,HAIL
HAIL 200,HAIL
HAIL 225,HAIL
HAIL 275,HAIL
HAIL 450,HAIL
HAIL 75,HAIL
HAIL 80,HAIL
HAIL 88,HAIL
HAIL ALOFT,HAIL
HAIL DAMAGE,HAIL
HAIL STORM,HAIL
Hail(0.75),HAIL
HAIL/ICY ROADS,HAIL
HAIL/WIND,HAIL
HAIL/WINDS,HAIL
HAILSTORM,HAIL
HAILSTORMS,HAIL
LATE SEASON HAIL,HAIL
MARINE HAIL,HAIL
NON SEVERE HAIL,HAIL
SMALL HAIL,HAIL
small hail,HAIL
Small Hail,HAIL
THUNDERSTORM HAIL,HAIL
WIND/HAIL,HAIL
ABNORMAL WARMTH,HEAT
DRIEST MONTH,HEAT
EXCESSIVE HEAT,HEAT
EXTREME HEAT,HEAT
HEAT,HEAT
HEAT WAVE,HEAT
Heat Wave,HEAT
HEAT WAVES,HEAT
Heatburst,HEAT
PROLONG WARMTH,HEAT
RECORD HEAT,HEAT
Record Heat,HEAT
RECORD HEAT WAVE,HEAT
RECORD WARM,HEAT
RECORD WARM TEMPS.,HEAT
RECORD WARMTH,HEAT
Record Warmth,HEAT
RECORD/EXCESSIVE HEAT,HEAT
UNSEASONABLY WARM,HEAT
UNSEASONABLY WARM & WET,HEAT
UNSEASONABLY WARM YEAR,HEAT
UNSEASONABLY WARM/WET,HEAT
UNUSUAL WARMTH,HEAT
UNUSUAL/RECORD WARMTH,HEAT
UNUSUALLY WARM,HEAT
VERY WARM,HEAT
WARM WEATHER,HEAT
DRY HOT WEATHER,HOT
Hot and Dry,HOT
HOT PATTERN,HOT
HOT SPELL,HOT
HOT WEATHER,HOT
HOT/DRY PATTERN,HOT
UNSEASONABLY HOT,HOT
HURRICANE,HURRICANE
Hurricane Edouard,HURRICANE
HURRICANE EMILY,HURRICANE
HURRICANE ERIN,HURRICANE
HURRICANE FELIX,HURRICANE
HURRICANE GORDON,HURRICANE
HURRICANE OPAL,HURRICANE
HURRICANE/TYPHOON,HURRICANE
HURRICANE-GENERATED SWELLS,HURRICANE
HYPERTHERMIA/EXPOSURE,HYPOTHERMIA
HYPOTHERMIA,HYPOTHERMIA
Hypothermia/Exposure,HYPOTHERMIA
HYPOTHERMIA/EXPOSURE,HYPOTHERMIA
Black Ice,ICE
BLACK ICE,ICE
GLAZE ICE,ICE
GLAZE/ICE STORM,ICE
ICE,ICE
ICE FLOES,ICE
ICE JAM,ICE
ICE ON ROAD,ICE
ICE PELLETS,ICE
ICE ROADS,ICE
ICE STORM,ICE
ICE/STRONG WINDS,ICE
Icestorm/Blizzard,ICE
ICY ROADS,ICE
Icy Roads,ICE
PATCHY ICE,ICE
SLEET/ICE STORM,ICE
 LIGHTNING,LIGHTNING
HEAVY RAIN/LIGHTNING,LIGHTNING
LIGHTING,LIGHTNING
LIGHTNING,LIGHTNING
LIGHTNING  WAUSEON,LIGHTNING
LIGHTNING AND HEAVY RAIN,LIGHTNING
LIGHTNING AND WINDS,LIGHTNING
LIGHTNING DAMAGE,LIGHTNING
LIGHTNING INJURY,LIGHTNING
LIGHTNING.,LIGHTNING
LIGHTNING/HEAVY RAIN,LIGHTNING
LIGNTNING,LIGHTNING
DOWNBURST,MICROBURST
DRY MICROBURST,MICROBURST
DRY MICROBURST 50,MICROBURST
DRY MICROBURST 53,MICROBURST
DRY MICROBURST 58,MICROBURST
DRY MICROBURST 61,MICROBURST
DRY MICROBURST 84,MICROBURST
DRY MICROBURST WINDS,MICROBURST
MICROBURST,MICROBURST
Microburst,MICROBURST
MICROBURST WINDS,MICROBURST
wet micoburst,MICROBURST
WET MICROBURST,MICROBURST
AVALANCHE,MUD/LANDSLIDE
LANDSLIDE,MUD/LANDSLIDE
LANDSLIDES,MUD/LANDSLIDE
Landslump,MUD/LANDSLIDE
LANDSLUMP,MUD/LANDSLIDE
LANDSPOUT,MUD/LANDSLIDE
MUD SLIDE,MUD/LANDSLIDE
MUD SLIDES,MUD/LANDSLIDE
MUD/ROCK SLIDE,MUD/LANDSLIDE
MUDSLIDE,MUD/LANDSLIDE
Mudslide,MUD/LANDSLIDE
MUDSLIDE/LANDSLIDE,MUD/LANDSLIDE
MUDSLIDES,MUD/LANDSLIDE
Mudslides,MUD/LANDSLIDE
ROCK SLIDE,MUD/LANDSLIDE
?,OTHER
APACHE COUNTY,OTHER
AVALANCE,OTHER
DROWNING,OTHER
EXCESSIVE,OTHER
EXCESSIVE WETNESS,OTHER
EXTREMELY WET,OTHER
GLAZE,OTHER
Glaze,OTHER
HIGH,OTHER
MILD PATTERN,OTHER
No Severe Weather,OTHER
NONE,OTHER
NORTHERN LIGHTS,OTHER
OTHER,OTHER
Other,OTHER
RAPIDLY RISING WATER,OTHER
RED FLAG CRITERIA,OTHER
REMNANTS OF FLOYD,OTHER
SEICHE,OTHER
SEVERE TURBULENCE,OTHER
SOUTHEAST,OTHER
ABNORMALLY WET,PRECIPITATION
BELOW NORMAL PRECIPITATION,PRECIPITATION
EXCESSIVE PRECIPITATION,PRECIPITATION
HEAVY PRECIPATATION,PRECIPITATION
HEAVY PRECIPITATION,PRECIPITATION
Heavy Precipitation,PRECIPITATION
HEAVY SHOWER,PRECIPITATION
HEAVY SHOWERS,PRECIPITATION
MIXED PRECIP,PRECIPITATION
Mixed Precipitation,PRECIPITATION
MIXED PRECIPITATION,PRECIPITATION
MONTHLY PRECIPITATION,PRECIPITATION
NORMAL PRECIPITATION,PRECIPITATION
RECORD PRECIPITATION,PRECIPITATION
UNSEASONABLY WET,PRECIPITATION
Wet Month,PRECIPITATION
WET WEATHER,PRECIPITATION
Wet Year,PRECIPITATION
BLIZZARD/FREEZING RAIN,RAIN
EARLY RAIN,RAIN
EXCESSIVE RAIN,RAIN
EXCESSIVE RAINFALL,RAIN
FREEZING RAIN,RAIN
Freezing Rain,RAIN
Freezing rain,RAIN
FREEZING RAIN AND SLEET,RAIN
FREEZING RAIN SLEET AND,RAIN
FREEZING RAIN SLEET AND LIGHT,RAIN
FREEZING RAIN/SLEET,RAIN
GUSTY WIND/HVY RAIN,RAIN
Gusty wind/rain,RAIN
HEAVY RAIN,RAIN
Heavy Rain,RAIN
Heavy rain,RAIN
Heavy Rain and Wind,RAIN
HEAVY RAIN EFFECTS,RAIN
HEAVY RAIN/SEVERE WEATHER,RAIN
HEAVY RAIN/SMALL STREAM URBAN,RAIN
HEAVY RAIN/WIND,RAIN
HEAVY RAINFALL,RAIN
HEAVY RAINS,RAIN
HIGH WINDS HEAVY RAINS,RAIN
HIGH WINDS/HEAVY RAIN,RAIN
HVY RAIN,RAIN
LIGHT FREEZING RAIN,RAIN
LOCALLY HEAVY RAIN,RAIN
Monthly Rainfall,RAIN
MONTHLY RAINFALL,RAIN
PROLONGED RAIN,RAIN
RAIN,RAIN
RAIN (HEAVY),RAIN
RAIN AND WIND,RAIN
Rain Damage,RAIN
RAIN/WIND,RAIN
RAINSTORM,RAIN
RECORD LOW RAINFALL,RAIN
RECORD RAINFALL,RAIN
RECORD/EXCESSIVE RAINFALL,RAIN
SLEET & FREEZING RAIN,RAIN
SLEET/FREEZING RAIN,RAIN
TORRENTIAL RAIN,RAIN
Torrential Rainfall,RAIN
UNSEASONAL RAIN,RAIN
COOL AND WET,RECORD TEMPERATURES
COOL SPELL,RECORD TEMPERATURES
HIGH TEMPERATURE RECORD,RECORD TEMPERATURES
LOW TEMPERATURE,RECORD TEMPERATURES
LOW TEMPERATURE RECORD,RECORD TEMPERATURES
MONTHLY TEMPERATURE,RECORD TEMPERATURES
RECORD  COLD,RECORD TEMPERATURES
RECORD COOL,RECORD TEMPERATURES
RECORD HIGH,RECORD TEMPERATURES
Record High,RECORD TEMPERATURES
RECORD HIGH TEMPERATURE,RECORD TEMPERATURES
RECORD HIGH TEMPERATURES,RECORD TEMPERATURES
RECORD LOW,RECORD TEMPERATURES
Record temperature,RECORD TEMPERATURES
RECORD TEMPERATURE,RECORD TEMPERATURES
RECORD TEMPERATURES,RECORD TEMPERATURES
Record Temperatures,RECORD TEMPERATURES
Temperature record,RECORD TEMPERATURES
UNSEASONABLY COOL & WET,RECORD TEMPERATURES
UNSEASONAL LOW TEMP,RECORD TEMPERATURES
RIP CURRENT,RIP CURRENT
RIP CURRENTS,RIP CURRENT
HEAVY SEAS,SEAS/WAVES/MARINE ACCIDENT
HIGH SEAS,SEAS/WAVES/MARINE ACCIDENT
HIGH WATER,SEAS/WAVES/MARINE ACCIDENT
HIGH WAVES,SEAS/WAVES/MARINE ACCIDENT
Marine Accident,SEAS/WAVES/MARINE ACCIDENT
MARINE MISHAP,SEAS/WAVES/MARINE ACCIDENT
ROGUE WAVE,SEAS/WAVES/MARINE ACCIDENT
ROUGH SEAS,SEAS/WAVES/MARINE ACCIDENT
DENSE SMOKE,SMOKE
SMOKE,SMOKE
ACCUMULATED SNOWFALL,SNOW
BLIZZARD,SNOW
BLIZZARD AND HEAVY SNOW,SNOW
BLIZZARD WEATHER,SNOW
BLIZZARD/HEAVY SNOW,SNOW
BLOWING SNOW,SNOW
blowing snow,SNOW
